key_resp_17.keys,key_resp_17.rt,key_resp_13.keys,key_resp_13.rt,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_5.ran,Text,Condition,participant,Gender*,Age*,Estimated hours since last sleep*,date,expName,psychopyVersion,OS,frameRate,fbclid,key_resp_2.keys,key_resp_2.rt,key_resp_11.keys,key_resp_11.rt,trials_6.thisRepN,trials_6.thisTrialN,trials_6.thisN,trials_6.thisIndex,trials_6.ran,Word,key_resp_3.keys,key_resp_3.rt,key_resp_9.keys,key_resp_9.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,Stimuli,keyrespp.keys,keyrespp.rt,key_resp_4.keys,key_resp_4.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Response,Congr,RightAns,key_resp_8.keys,key_resp_8.rt,key_resp_10.keys,key_resp_10.rt,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,key_resp_14.keys,key_resp_14.rt,trials_7.thisRepN,trials_7.thisTrialN,trials_7.thisN,trials_7.thisIndex,trials_7.ran,key_resp_5.keys,key_resp_5.rt,key_resp_12.keys,key_resp_12.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,key_resp_6.keys,key_resp_6.rt,key_resp_15.keys,key_resp_15.rt,socialexc.thisRepN,socialexc.thisTrialN,socialexc.thisN,socialexc.thisIndex,socialexc.ran,Question,key_resp_7.keys,key_resp_7.rt,key_resp_16.keys,key_resp_16.rt
,,,,,,,,,,,anonymhamster,man,22,7-9h,2021-12-02_13h35.36.406,bachelor,2021.2.3,Win32,60.35731531,IwAR0E6drMydLF57zsKubFdHgCRMbYS4dy9CRVflcJTkldNBSiSJWVMThq1lo,,,right,0.904,0,20,20,13,1,belch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,anonymhamster,man,22,7-9h,2021-12-02_13h35.36.406,bachelor,2021.2.3,Win32,60.35731531,IwAR0E6drMydLF57zsKubFdHgCRMbYS4dy9CRVflcJTkldNBSiSJWVMThq1lo,,,left,1.2669,0,21,21,19,1,wonder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,anonymhamster,man,22,7-9h,2021-12-02_13h35.36.406,bachelor,2021.2.3,Win32,60.35731531,IwAR0E6drMydLF57zsKubFdHgCRMbYS4dy9CRVflcJTkldNBSiSJWVMThq1lo,,,left,1.0004,0,22,22,3,1,foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,anonymhamster,man,22,7-9h,2021-12-02_13h35.36.406,bachelor,2021.2.3,Win32,60.35731531,IwAR0E6drMydLF57zsKubFdHgCRMbYS4dy9CRVflcJTkldNBSiSJWVMThq1lo,,,left,1.6333,0,23,23,8,1,college,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,anonymhamster,man,22,7-9h,2021-12-02_13h35.36.406,bachelor,2021.2.3,Win32,60.35731531,IwAR0E6drMydLF57zsKubFdHgCRMbYS4dy9CRVflcJTkldNBSiSJWVMThq1lo,,,left,1.7831,0,24,24,0,1,drank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,anonymhamster,man,22,7-9h,2021-12-02_13h35.36.406,bachelor,2021.2.3,Win32,60.35731531,IwAR0E6drMydLF57zsKubFdHgCRMbYS4dy9CRVflcJTkldNBSiSJWVMThq1lo,,,right,1.5838,0,25,25,9,1,hot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,anonymhamster,man,22,7-9h,2021-12-02_13h35.36.406,bachelor,2021.2.3,Win32,60.35731531,IwAR0E6drMydLF57zsKubFdHgCRMbYS4dy9CRVflcJTkldNBSiSJWVMThq1lo,,,right,1.0871,0,26,26,12,1,forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,anonymhamster,man,22,7-9h,2021-12-02_13h35.36.406,bachelor,2021.2.3,Win32,60.35731531,IwAR0E6drMydLF57zsKubFdHgCRMbYS4dy9CRVflcJTkldNBSiSJWVMThq1lo,,,right,1.0832,0,27,27,25,1,soccer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,anonymhamster,man,22,7-9h,2021-12-02_13h35.36.406,bachelor,2021.2.3,Win32,60.35731531,IwAR0E6drMydLF57zsKubFdHgCRMbYS4dy9CRVflcJTkldNBSiSJWVMThq1lo,,,,,,,,,,,space,10.7407,right,2.1984,0,0,0,0,1,5 x 5 - 10 = 22?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,anonymhamster,man,22,7-9h,2021-12-02_13h35.36.406,bachelor,2021.2.3,Win32,60.35731531,IwAR0E6drMydLF57zsKubFdHgCRMbYS4dy9CRVflcJTkldNBSiSJWVMThq1lo,,,,,,,,,,,,,right,2.0721,0,1,1,2,1,10 - 5 - 16 = 21?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
