key_resp_17.keys,key_resp_17.rt,key_resp_13.keys,key_resp_13.rt,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_5.ran,Text,Condition,participant,Gender*,Age*,Estimated hours since last sleep*,date,expName,psychopyVersion,OS,frameRate,fbclid,key_resp_2.keys,key_resp_2.rt,key_resp_11.keys,key_resp_11.rt,trials_6.thisRepN,trials_6.thisTrialN,trials_6.thisN,trials_6.thisIndex,trials_6.ran,Word,key_resp_3.keys,key_resp_3.rt,key_resp_9.keys,key_resp_9.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,Stimuli,keyrespp.keys,keyrespp.rt,key_resp_4.keys,key_resp_4.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Response,Congr,RightAns,key_resp_8.keys,key_resp_8.rt,key_resp_10.keys,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,key_resp_10.rt,key_resp_14.keys,key_resp_14.rt,trials_7.thisRepN,trials_7.thisTrialN,trials_7.thisN,trials_7.thisIndex,trials_7.ran,key_resp_5.keys,key_resp_5.rt,key_resp_12.keys,key_resp_12.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,key_resp_6.keys,key_resp_6.rt,key_resp_15.keys,key_resp_15.rt,socialexc.thisRepN,socialexc.thisTrialN,socialexc.thisN,socialexc.thisIndex,socialexc.ran,Question,key_resp_7.keys,key_resp_7.rt,key_resp_16.keys,key_resp_16.rt
,,,,,,,,,,,,woman,22,1-3h,2021-12-02_09h47.18.198,bachelor,2021.2.3,Win32,59.9268892,IwAR1d1TKlMt1yzBDY5woBuInyc2XF-19_z_l9N1cMfEXg579fCM0azRbEP2k,,,,,,,,,,,,,,,,,,,,35 - 65 - 20 = - 55?,,,left,3.3799,0,4,4,10,1,RESPONSE RECORDED,0,right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,woman,22,1-3h,2021-12-02_09h47.18.198,bachelor,2021.2.3,Win32,59.9268892,IwAR1d1TKlMt1yzBDY5woBuInyc2XF-19_z_l9N1cMfEXg579fCM0azRbEP2k,,,,,,,,,,,,,,,,,,,,14 x 2 + 10 = 38?,,,left,3.2583,0,5,5,4,1,CONCENTRATE,1,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,woman,22,1-3h,2021-12-02_09h47.18.198,bachelor,2021.2.3,Win32,59.9268892,IwAR1d1TKlMt1yzBDY5woBuInyc2XF-19_z_l9N1cMfEXg579fCM0azRbEP2k,,,,,,,,,,,,,,,,,,,,47 + 13 - 7 = 53?,,,left,2.3869,0,6,6,11,1,RESPONSE RECORDED,1,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,woman,22,1-3h,2021-12-02_09h47.18.198,bachelor,2021.2.3,Win32,59.9268892,IwAR1d1TKlMt1yzBDY5woBuInyc2XF-19_z_l9N1cMfEXg579fCM0azRbEP2k,,,,,,,,,,,,,,,,,,,,14 x 2 - 3 = 25?,,,left,3.7229,0,7,7,13,1,TRY HARDER,1,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,woman,22,1-3h,2021-12-02_09h47.18.198,bachelor,2021.2.3,Win32,59.9268892,IwAR1d1TKlMt1yzBDY5woBuInyc2XF-19_z_l9N1cMfEXg579fCM0azRbEP2k,,,,,,,,,,,,,,,,,,,,2 x 40 + 3 = 84?,,,right,2.4593,0,8,8,6,1,RESPONSE RECORDED,0,right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,woman,22,1-3h,2021-12-02_09h47.18.198,bachelor,2021.2.3,Win32,59.9268892,IwAR1d1TKlMt1yzBDY5woBuInyc2XF-19_z_l9N1cMfEXg579fCM0azRbEP2k,,,,,,,,,,,,,,,,,,,,72 + 17 x 3 = 121?,,,left,3.6686,0,9,9,2,1,RESPONSE RECORDED,0,right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,woman,22,1-3h,2021-12-02_09h47.18.198,bachelor,2021.2.3,Win32,59.9268892,IwAR1d1TKlMt1yzBDY5woBuInyc2XF-19_z_l9N1cMfEXg579fCM0azRbEP2k,,,,,,,,,,,,,,,,,,,,7 x 11 - 21 = 56?,,,left,4.3857,0,10,10,9,1,SPEED UP,1,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,woman,22,1-3h,2021-12-02_09h47.18.198,bachelor,2021.2.3,Win32,59.9268892,IwAR1d1TKlMt1yzBDY5woBuInyc2XF-19_z_l9N1cMfEXg579fCM0azRbEP2k,,,,,,,,,,,,,,,,,,,,54 - 40 x -2 = - 27?,,,right,3.8676,0,11,11,8,1,RESPONSE RECORDED,0,right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,woman,22,1-3h,2021-12-02_09h47.18.198,bachelor,2021.2.3,Win32,59.9268892,IwAR1d1TKlMt1yzBDY5woBuInyc2XF-19_z_l9N1cMfEXg579fCM0azRbEP2k,,,,,,,,,,,,,,,,,,,,6 - 58 + 11 = -41?,,,,,0,12,12,3,1,RESPONSE RECORDED,1,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,woman,22,1-3h,2021-12-02_09h47.18.198,bachelor,2021.2.3,Win32,59.9268892,IwAR1d1TKlMt1yzBDY5woBuInyc2XF-19_z_l9N1cMfEXg579fCM0azRbEP2k,,,,,,,,,,,,,,,,,,,,50 x 3 + 12 = 147?,,,right,4.1851,0,13,13,1,1,SPEED UP,1,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,woman,22,1-3h,2021-12-02_09h47.18.198,bachelor,2021.2.3,Win32,59.9268892,IwAR1d1TKlMt1yzBDY5woBuInyc2XF-19_z_l9N1cMfEXg579fCM0azRbEP2k,,,,,,,,,,,,,,,,,,,,7 + 46 + 16 = 67?,,,,,,,,,,RESPONSE RECORDED,0,right,space,3.9223,,0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,woman,22,1-3h,2021-12-02_09h47.18.198,bachelor,2021.2.3,Win32,59.9268892,IwAR1d1TKlMt1yzBDY5woBuInyc2XF-19_z_l9N1cMfEXg579fCM0azRbEP2k,,,,,,,,,,,,,,,,,,,,13 x 3 + 2 = 90?,,,,,,,,,,RESPONSE RECORDED,0,right,,,right,0,1,1,12,1,2.6736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,woman,22,1-3h,2021-12-02_09h47.18.198,bachelor,2021.2.3,Win32,59.9268892,IwAR1d1TKlMt1yzBDY5woBuInyc2XF-19_z_l9N1cMfEXg579fCM0azRbEP2k,,,,,,,,,,,,,,,,,,,,33 - 15 - 49 = -40?,,,,,,,,,,TRY HARDER,0,right,,,right,0,2,2,5,1,3.5273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
